Unnamed: 0.1,Unnamed: 0,restaurant name,restaurant type,rate (out of 5),num of ratings,avg cost (two people),online_order,table booking,cuisines type,area,local address
1004,1004,Bulls N Bears - Bar Trade Xchange,"Pub, Bar",3.8,155,1000.0,No,Yes,"Finger Food, North Indian, Continental, Pizza",Koramangala 7th Block,Koramangala 5th Block
3915,3915,Metrolicious,"Takeaway, Delivery",3.5,38,400.0,Yes,No,"North Indian, Chinese, Biryani",Whitefield,Whitefield
6140,6140,TBC Sky Lounge,"Casual Dining, Bar",4.7,6745,1000.0,No,Yes,"Continental, Asian, Italian, North Indian",HSR,HSR
3105,3105,Just Yum,Quick Bites,3.6,78,500.0,Yes,No,"North Indian, Chinese",Sarjapur Road,Sarjapur Road
2819,2819,Hungry Bowl,"Takeaway, Delivery",3.6,51,500.0,No,No,"North Indian, Chinese, Italian","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block
5589,5589,Smokey Tribe Restaurant,Casual Dining,3.8,264,650.0,Yes,No,"North Eastern, Chinese","Byresandra,Tavarekere,Madiwala",Koramangala 7th Block
2163,2163,Food & Friends,Quick Bites,2.9,88,200.0,Yes,No,"Fast Food, Street Food",Malleshwaram,Rajajinagar
2755,2755,Hotel Sekar,Quick Bites,2.8,40,200.0,Yes,No,North Indian,Koramangala 6th Block,BTM
1580,1580,Costa Coffee,Cafe,3.0,6,500.0,No,No,Cafe,Sarjapur Road,Bellandur
6917,6917,Waffle Stories,Dessert Parlor,2.8,40,300.0,Yes,No,"Desserts, Beverages",Bellandur,HSR
4521,4521,Ooty Chocolates,Dessert Parlor,3.3,9,300.0,Yes,No,Desserts,Bellandur,Sarjapur Road
1022,1022,Burma Burma,Casual Dining,4.7,1594,1500.0,Yes,No,"Asian, Burmese",Indiranagar,Indiranagar
4378,4378,Nisarga Garden Restaurant,Quick Bites,3.4,51,350.0,No,No,"South Indian, Chinese, Desserts, Beverages",Banashankari,Basavanagudi
4286,4286,New Mangalore Lunch Home,Quick Bites,3.3,7,200.0,No,No,"Mangalorean, South Indian, North Indian",Banashankari,Banashankari
2601,2601,High Ultra Lounge,"Lounge, Casual Dining",4.1,4767,2600.0,No,Yes,"Japanese, Thai, Chinese, Korean",Malleshwaram,Malleshwaram
4713,4713,Pin Me Down,Casual Dining,4.5,784,800.0,Yes,Yes,"Continental, Mexican, Chinese, North Indian",Basavanagudi,BTM
2258,2258,FreshMenu,Delivery,2.8,132,450.0,Yes,No,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",Marathahalli,East Bangalore
3382,3382,Kolkata Famous Katti Rolls,Quick Bites,3.4,8,200.0,Yes,No,"Fast Food, Rolls",Brookefield,Marathahalli
3334,3334,King Punjabi Restaurant,Quick Bites,3.8,52,300.0,No,No,North Indian,"Byresandra,Tavarekere,Madiwala",BTM
4749,4749,Poha On Wheels,Quick Bites,2.8,40,100.0,Yes,No,Fast Food,Bellandur,Sarjapur Road
1854,1854,Dil Se Punjabi,Casual Dining,3.0,106,550.0,Yes,No,"North Indian, Mughlai, Chinese",Malleshwaram,RT Nagar
4316,4316,New Shanthi Sagar,Casual Dining,2.7,39,550.0,No,No,"South Indian, North Indian, Chinese, Beverages",Malleshwaram,Sadashiv Nagar
375,375,Angel Mutton Leg Soup,Quick Bites,3.5,22,200.0,No,No,South Indian,Indiranagar,Jeevan Bhima Nagar
2824,2824,Hungry Hippie,Cafe,4.3,1463,800.0,No,Yes,"Cafe, Continental, Italian, Burger","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block
3613,3613,Little Nature,"Quick Bites, Beverage Shop",3.1,46,250.0,Yes,No,"Juices, Ice Cream, Fast Food",Brookefield,Marathahalli
186,186,Akshaya Donne Biriyani,Quick Bites,3.0,39,300.0,Yes,No,"Biryani, South Indian, Kebab",JP Nagar,JP Nagar
5643,5643,South Point Pub,Bar,3.4,11,800.0,Yes,No,"North Indian, Seafood, Chinese",Banashankari,Basavanagudi
3234,3234,Kartik,"Casual Dining, Bar",3.4,6,700.0,No,No,"Chinese, North Indian",Kalyan Nagar,Banaswadi
3984,3984,Moksha,"Casual Dining, Bar",3.6,42,500.0,Yes,No,"Chinese, North Indian, Mughlai",JP Nagar,Kanakapura Road
446,446,Arya Bhavan Sweets,Sweet Shop,3.2,6,300.0,No,No,"Mithai, Street Food, North Indian",Brigade Road,MG Road
2237,2237,Foxtail Rodeo,Food Truck,3.5,13,300.0,No,No,"Chinese, Street Food",HSR,South Bangalore
6423,6423,The Lassi Park,Beverage Shop,3.8,37,200.0,No,No,"Juices, Desserts",Frazer Town,Frazer Town
589,589,Bangalore Mandarin,Casual Dining,4.2,764,1100.0,Yes,No,"Chinese, Seafood",Brookefield,Whitefield
4040,4040,Mountain Spice,Quick Bites,3.9,186,400.0,Yes,No,"Chinese, Nepalese, Tibetan, Momos",Brigade Road,Koramangala 8th Block
3955,3955,Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,Casual Dining,3.0,12,500.0,Yes,No,"North Indian, Chinese",Sarjapur Road,Bellandur
531,531,Bajji House,Quick Bites,3.5,7,100.0,Yes,No,Street Food,"Byresandra,Tavarekere,Madiwala",HSR
5919,5919,Sukh Sagar Food Court,Quick Bites,3.8,54,350.0,No,No,"North Indian, South Indian, Chinese, Desserts, Street Food",Lavelle Road,Majestic
6119,6119,Tasty Magic,Casual Dining,2.7,73,600.0,Yes,No,"Chinese, North Indian","Byresandra,Tavarekere,Madiwala",BTM
7068,7068,Zaitoon,Casual Dining,4.1,1538,1000.0,Yes,Yes,"BBQ, Arabian, Chinese, North Indian, Desserts",Bannerghatta Road,JP Nagar
5142,5142,S M V Snacks Corner,Quick Bites,3.7,33,200.0,Yes,No,Fast Food,Banashankari,Basavanagudi
268,268,Amaravati Grand,Casual Dining,3.3,7,550.0,No,No,"Chinese, Andhra, Mangalorean",Jayanagar,BTM
2474,2474,Gundu Pulav,Quick Bites,3.3,4,400.0,No,No,Biryani,Jayanagar,Jayanagar
4159,4159,Nammura Donne Biriyani,Quick Bites,3.2,5,300.0,Yes,No,Biryani,Bannerghatta Road,Bannerghatta Road
